"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","857","TC_SUP_007 - Excess Enquiry Text Triggers Limit","chromium","2026-06-05","passed","2026-06-05","MODULE 08 - CUSTOMER SUPPORT TESTS","addon/support-addon.spec.js","",""
"","834","TC_SUP_004 - Empty Name Submission Validation","chromium","2026-06-05","passed","2026-06-05","MODULE 08 - CUSTOMER SUPPORT TESTS","addon/support-addon.spec.js","",""
"","2942","TC_DSH_005 - Delete Delivery Listing Updates Records","chromium","2026-06-05","passed","2026-06-05","MODULE 07 - USER DASHBOARD TESTS","addon/userDashboard-addon.spec.js","",""
"","3549","TC_DSH_004 - Edit Delivery Listing Saves Updates","chromium","2026-06-05","passed","2026-06-05","MODULE 07 - USER DASHBOARD TESTS","addon/userDashboard-addon.spec.js","",""
"","2453","TC_ORD_008 - Return Comments Form Submits Request","chromium","2026-06-05","passed","2026-06-05","MODULE 09 - ORDER HISTORY & MANAGEMENT TESTS","addon/order-addon.spec.js","",""
"","2727","TC_DSH_008 - Telephone Field Validates Numeric Format","chromium","2026-06-05","passed","2026-06-05","MODULE 07 - USER DASHBOARD TESTS","addon/userDashboard-addon.spec.js","",""
"","566","TC_API_008 - Intercept And Inject Security Tokens","chromium","2026-06-05","passed","2026-06-05","MODULE 10 - API INTERCEPTION & MOCKING TESTS","addon/apiMocking-addon.spec.js","",""
"","2028","TC_ORD_010 - Order Cancellation Updates Status Tag","chromium","2026-06-05","passed","2026-06-05","MODULE 09 - ORDER HISTORY & MANAGEMENT TESTS","addon/order-addon.spec.js","",""
"","1474","TC_ORD_001 - Order History Displays Past Records","chromium","2026-06-05","passed","2026-06-05","MODULE 09 - ORDER HISTORY & MANAGEMENT TESTS","addon/order-addon.spec.js","",""
"","2067","TC_ORD_004 - Invoice View Launches PDF Print Layout","chromium","2026-06-05","passed","2026-06-05","MODULE 09 - ORDER HISTORY & MANAGEMENT TESTS","addon/order-addon.spec.js","",""
